1444041592,2015-10-05 10:39:52,21.75,21.83,20193.86,601
1444041592,2015-10-05 10:39:52,21.75,21.89,20059.84,601
1444041592,2015-10-05 10:39:52,21.75,21.98,19068.01,601
1444041592,2015-10-05 10:39:52,21.75,22.10,19541.60,601
1444041592,2015-10-05 10:39:52,22.75,22.23,19299.26,601
1444041592,2015-10-05 10:39:52,22.75,22.24,19284.38,601
1444041592,2015-10-05 10:39:52,21.25,23.01,  0.00,600
1444042263,2015-10-05 10:51:03,22.25,23.88,  0.32,602
1444042934,2015-10-05 11:02:14,22.00,24.32,  0.32,602
1444043605,2015-10-05 11:13:25,27.50,26.79,  0.32,602
1444044277,2015-10-05 11:24:37,24.75,26.53,  0.32,602
1444044948,2015-10-05 11:35:48,23.50,26.08,  0.32,602
1444045619,2015-10-05 11:46:59,22.50,24.06,  0.32,601
1444046290,2015-10-05 11:58:10,21.50,23.18,  0.32,602
1444046961,2015-10-05 12:09:21,21.75,22.40,  0.00,601
1444047632,2015-10-05 12:20:32,19.75,21.18,1400.24,602
1444048302,2015-10-05 12:31:42,19.75,21.18,2747.98,601
1444048972,2015-10-05 12:42:52,19.75,21.10,2740.58,601
1444049642,2015-10-05 12:54:02,19.50,21.10,2740.96,601
1444050312,2015-10-05 13:05:12,19.50,21.01,2719.97,601
1444050983,2015-10-05 13:16:23,19.50,21.01,2720.96,601
1444051653,2015-10-05 13:27:33,19.50,20.92,2721.11,601
1444052323,2015-10-05 13:38:43,19.50,20.92,2719.25,601
1444052993,2015-10-05 13:49:53,19.50,20.92,2716.93,601
1444053663,2015-10-05 14:01:03,19.50,20.92,2714.86,601
1444054334,2015-10-05 14:12:14,19.25,20.85,2713.08,601
1444055004,2015-10-05 14:23:24,19.25,20.92,2719.31,601
1444055674,2015-10-05 14:34:34,19.25,20.92,2719.94,601
1444056344,2015-10-05 14:45:44,19.25,20.92,2711.20,601
1444057014,2015-10-05 14:56:54,19.25,20.84,2716.89,601
1444057684,2015-10-05 15:08:04,19.25,20.84,2713.32,601
1444058355,2015-10-05 15:19:15,19.25,20.84,2709.48,601
1444059025,2015-10-05 15:30:25,19.25,20.75,2708.25,601
1444059695,2015-10-05 15:41:35,19.25,20.75,2706.58,601
1444060365,2015-10-05 15:52:45,19.25,20.75,2703.93,601
1444061035,2015-10-05 16:03:55,19.25,20.75,2702.90,601
1444061705,2015-10-05 16:15:05,19.00,20.58,2670.73,601
1444062375,2015-10-05 16:26:15,19.00,20.58,2687.71,601
1444063045,2015-10-05 16:37:25,19.00,20.42,2691.66,601
1444063715,2015-10-05 16:48:35,19.00,20.58,2689.64,601
1444064385,2015-10-05 16:59:45,19.00,20.49,2678.78,601
1444065056,2015-10-05 17:10:56,19.00,20.49,2670.90,601
1444065726,2015-10-05 17:22:06,19.00,20.40,2684.87,601
1444066396,2015-10-05 17:33:16,18.75,20.30,2669.04,601
1444067066,2015-10-05 17:44:26,18.75,20.32,2668.82,601
1444067736,2015-10-05 17:55:36,18.75,20.32,2667.78,601
1444068406,2015-10-05 18:06:46,18.75,20.32,2650.76,601
1444069076,2015-10-05 18:17:56,18.75,20.23,2664.57,601
1444069746,2015-10-05 18:29:06,18.75,20.23,2665.81,601
1444070416,2015-10-05 18:40:16,18.75,20.23,2663.12,601
1444071086,2015-10-05 18:51:26,18.50,20.14,2670.49,601
1444071756,2015-10-05 19:02:36,18.50,20.14,2652.90,601
1444072426,2015-10-05 19:13:46,18.50,20.06,2654.65,601
1444073096,2015-10-05 19:24:56,18.50,20.06,2654.02,601
1444073766,2015-10-05 19:36:06,18.50,19.97,2646.69,601
1444074435,2015-10-05 19:47:15,18.50,19.97,2642.99,601
1444075105,2015-10-05 19:58:25,18.50,20.06,2652.43,601
1444075775,2015-10-05 20:09:35,18.50,20.06,2655.36,601
1444076445,2015-10-05 20:20:45,18.50,20.14,2660.64,601
1444077115,2015-10-05 20:31:55,18.50,20.14,2660.56,601
1444077785,2015-10-05 20:43:05,18.50,20.14,2660.20,601
1444078455,2015-10-05 20:54:15,18.50,20.06,2656.17,601
1444079125,2015-10-05 21:05:25,18.50,20.06,2656.41,601
1444079795,2015-10-05 21:16:35,18.50,20.06,2654.46,601
1444080465,2015-10-05 21:27:45,18.50,20.07,2647.01,601
1444081135,2015-10-05 21:38:55,18.50,20.14,2649.38,601
1444081805,2015-10-05 21:50:05,18.50,20.14,2654.97,601
1444082475,2015-10-05 22:01:15,18.50,20.14,2653.17,601
1444083145,2015-10-05 22:12:25,18.50,20.06,2650.21,600
1444083815,2015-10-05 22:23:35,18.50,20.06,2650.16,601
1444084485,2015-10-05 22:34:45,18.50,20.51,2648.32,601
1444085155,2015-10-05 22:45:55,18.50,20.06,2646.66,601
1444085825,2015-10-05 22:57:05,18.50,20.00,2645.13,600
1444086495,2015-10-05 23:08:15,18.50,20.06,2644.85,600
1444087164,2015-10-05 23:19:24,18.50,20.06,2634.00,601
1444087834,2015-10-05 23:30:34,18.50,20.06,2637.59,601
1444088504,2015-10-05 23:41:44,18.50,20.06,2637.60,600
1444089174,2015-10-05 23:52:54,18.50,20.06,2636.22,600
1444089844,2015-10-06 00:04:04,18.50,20.06,2636.43,601
1444090514,2015-10-06 00:15:14,18.50,20.06,2634.30,600
1444091184,2015-10-06 00:26:24,18.50,19.97,2631.91,600
1444091854,2015-10-06 00:37:34,18.50,19.97,2631.23,600
1444092524,2015-10-06 00:48:44,18.50,19.90,2627.55,600
1444093194,2015-10-06 00:59:54,18.25,19.97,2621.47,601
1444093864,2015-10-06 01:11:04,18.50,19.97,2625.38,601
1444094534,2015-10-06 01:22:14,18.50,19.97,2624.36,600
1444095204,2015-10-06 01:33:24,18.50,19.97,2623.05,600
1444095873,2015-10-06 01:44:33,18.50,19.97,2621.14,601
1444096543,2015-10-06 01:55:43,18.50,19.97,2620.87,600
1444097213,2015-10-06 02:06:53,18.50,19.97,2620.31,601
1444097883,2015-10-06 02:18:03,18.50,19.97,2618.61,600
1444098553,2015-10-06 02:29:13,18.50,19.97,2617.25,600
1444099223,2015-10-06 02:40:23,18.50,19.97,2611.11,600
1444099893,2015-10-06 02:51:33,18.50,19.97,2616.86,600
1444100563,2015-10-06 03:02:43,18.75,20.06,2618.16,600
1444101233,2015-10-06 03:13:53,18.75,20.14,2621.51,600
1444101903,2015-10-06 03:25:03,19.50,20.32,2622.58,600
1444102574,2015-10-06 03:36:14,20.00,20.49,2625.95,600
1444103244,2015-10-06 03:47:24,20.25,20.54,2628.22,600
1444103914,2015-10-06 03:58:34,20.50,20.66,2631.68,600
1444104585,2015-10-06 04:09:45,20.75,20.75,2635.81,600
1444105255,2015-10-06 04:20:55,21.00,20.84,2635.15,600
1444105926,2015-10-06 04:32:06,21.25,20.85,2641.78,600
1444106596,2015-10-06 04:43:16,21.25,20.94,2648.06,600
1444107267,2015-10-06 04:54:27,21.50,21.01,2645.43,600
1444107938,2015-10-06 05:05:38,21.50,21.10,2654.02,600
1444108609,2015-10-06 05:16:49,21.75,21.10,2657.37,600
1444109279,2015-10-06 05:27:59,21.75,21.01,2652.82,600
1444109950,2015-10-06 05:39:10,22.00,21.27,2655.42,600
1444110621,2015-10-06 05:50:21,21.75,21.27,2659.23,600
1444111292,2015-10-06 06:01:32,22.25,21.13,2651.27,600
1444111962,2015-10-06 06:12:42,22.25,21.27,2662.42,600
1444112633,2015-10-06 06:23:53,21.50,21.18,2666.52,600
1444113304,2015-10-06 06:35:04,20.75,21.27,2670.61,600
1444113974,2015-10-06 06:46:14,20.75,21.10,2669.03,600
1444114645,2015-10-06 06:57:25,21.00,21.18,2667.76,600
1444115315,2015-10-06 07:08:35,21.75,21.37,2666.67,600
1444115986,2015-10-06 07:19:46,22.00,21.27,2666.10,600
1444116657,2015-10-06 07:30:57,22.50,21.29,2662.27,600
1444117328,2015-10-06 07:42:08,22.50,21.36,2659.68,600
1444117999,2015-10-06 07:53:19,22.25,21.44,2685.97,600
1444118670,2015-10-06 08:04:30,22.75,21.88,2683.88,600
1444119341,2015-10-06 08:15:41,23.25,21.79,2685.44,600
1444120012,2015-10-06 08:26:52,23.25,21.88,2684.81,600
1444120683,2015-10-06 08:38:03,23.25,21.70,2674.99,600
1444121354,2015-10-06 08:49:14,23.25,21.76,2681.82,600
1444122025,2015-10-06 09:00:25,22.75,21.44,2663.98,600
1444122696,2015-10-06 09:11:36,22.75,21.53,2682.84,600
1444123367,2015-10-06 09:22:47,22.75,21.65,2682.15,600
1444124038,2015-10-06 09:33:58,22.75,21.62,2679.78,600
1444124709,2015-10-06 09:45:09,22.75,21.62,2676.51,600
1444125380,2015-10-06 09:56:20,22.75,21.58,2685.57,600
1444126051,2015-10-06 10:07:31,22.75,21.96,2708.32,600
1444126722,2015-10-06 10:18:42,22.25,21.88,2695.64,600
1444127393,2015-10-06 10:29:53,22.50,21.79,2694.28,599
1444128064,2015-10-06 10:41:04,22.00,21.70,2680.81,600
1444128735,2015-10-06 10:52:15,22.25,21.88,2700.91,600
1444129406,2015-10-06 11:03:26,22.25,21.96,2704.71,600
1444130076,2015-10-06 11:14:36,21.50,21.93,2692.54,600
1444130747,2015-10-06 11:25:47,21.00,21.65,2691.22,600
1444131418,2015-10-06 11:36:58,20.75,21.88,2704.47,600
1444132088,2015-10-06 11:48:08,20.75,21.88,2702.46,600
1444132759,2015-10-06 11:59:19,20.50,21.70,2691.86,600
1444133429,2015-10-06 12:10:29,20.25,21.69,2687.32,600
1444134099,2015-10-06 12:21:39,20.25,21.62,2684.69,600
1444134770,2015-10-06 12:32:50,20.25,21.84,2690.32,600
1444135440,2015-10-06 12:44:00,20.25,21.63,2692.18,599
1444136110,2015-10-06 12:55:10,20.00,21.55,2679.95,600
1444136781,2015-10-06 13:06:21,20.00,21.55,2686.05,599
1444137451,2015-10-06 13:17:31,20.00,21.53,2686.71,600
1444138121,2015-10-06 13:28:41,20.00,21.53,2686.66,600
1444138792,2015-10-06 13:39:52,20.00,21.36,2677.48,600
1444139462,2015-10-06 13:51:02,20.00,21.44,2682.82,600
1444140132,2015-10-06 14:02:12,20.00,21.44,2680.88,600
1444140803,2015-10-06 14:13:23,20.00,21.43,2679.41,600
1444141473,2015-10-06 14:24:33,20.00,21.36,2677.70,600
1444142143,2015-10-06 14:35:43,19.75,21.36,2672.77,599
1444142813,2015-10-06 14:46:53,19.75,21.36,2678.71,599
1444143484,2015-10-06 14:58:04,20.00,21.36,2681.23,600
1444144154,2015-10-06 15:09:14,19.75,21.18,2677.89,600
1444144824,2015-10-06 15:20:24,19.75,20.94,2679.10,600
1444145494,2015-10-06 15:31:34,19.75,21.10,2673.67,600
1444146165,2015-10-06 15:42:45,19.75,21.01,2664.15,599
1444146835,2015-10-06 15:53:55,19.50,21.01,2655.90,599
1444147505,2015-10-06 16:05:05,19.50,21.01,2661.87,600
1444148175,2015-10-06 16:16:15,19.75,21.10,2659.05,599
1444148845,2015-10-06 16:27:25,19.50,20.85,2641.34,599
1444149515,2015-10-06 16:38:35,19.50,20.80,2627.25,600
1444150186,2015-10-06 16:49:46,19.50,20.71,2626.53,600
1444150856,2015-10-06 17:00:56,19.50,20.84,2637.52,599
1444151526,2015-10-06 17:12:06,19.50,20.75,2629.93,599
1444152196,2015-10-06 17:23:16,19.25,20.70,2624.81,599
1444152866,2015-10-06 17:34:26,19.25,20.66,2624.61,599
1444153536,2015-10-06 17:45:36,19.50,20.92,2653.59,599
1444154206,2015-10-06 17:56:46,19.50,21.01,2658.08,599
1444154877,2015-10-06 18:07:57,19.50,20.92,2667.41,599
1444155547,2015-10-06 18:19:07,19.50,21.01,2682.83,599
1444156217,2015-10-06 18:30:17,19.50,21.01,2674.58,599
1444156887,2015-10-06 18:41:27,19.50,21.01,2678.81,599
1444157557,2015-10-06 18:52:37,19.50,20.92,2638.62,599
1444158227,2015-10-06 19:03:47,19.25,20.84,2673.47,599
1444158897,2015-10-06 19:14:57,19.25,20.84,2673.16,599
1444159568,2015-10-06 19:26:08,19.25,20.84,2668.48,599
1444160238,2015-10-06 19:37:18,19.25,20.75,2659.42,599
1444160908,2015-10-06 19:48:28,19.25,20.75,2667.50,599
1444161578,2015-10-06 19:59:38,19.25,20.75,2668.93,599
1444162248,2015-10-06 20:10:48,19.25,20.75,2670.03,599
1444162918,2015-10-06 20:21:58,19.25,20.75,2669.44,600
1444163588,2015-10-06 20:33:08,19.25,20.75,2669.01,600
1444164258,2015-10-06 20:44:18,19.25,20.75,2670.10,599
1444164928,2015-10-06 20:55:28,19.25,20.75,2669.40,599
1444165598,2015-10-06 21:06:38,19.25,20.75,2669.82,599
1444166268,2015-10-06 21:17:48,19.00,20.70,2669.81,599
1444166939,2015-10-06 21:28:59,19.00,20.73,2664.75,599
1444167609,2015-10-06 21:40:09,19.00,20.66,2670.32,599
1444168279,2015-10-06 21:51:19,19.00,20.66,2670.79,599
1444168949,2015-10-06 22:02:29,19.00,20.66,2668.70,599
1444169619,2015-10-06 22:13:39,19.00,20.66,2671.12,599
1444170289,2015-10-06 22:24:49,19.00,20.99,2670.59,599
1444170959,2015-10-06 22:35:59,19.00,20.64,2670.39,599
1444171629,2015-10-06 22:47:09,19.00,20.58,2669.32,599
1444172299,2015-10-06 22:58:19,19.00,20.58,2669.50,599
1444172969,2015-10-06 23:09:29,19.00,20.58,2664.34,599
1444173639,2015-10-06 23:20:39,19.00,20.58,2669.20,599
1444174309,2015-10-06 23:31:49,19.00,20.58,2668.68,599
1444174979,2015-10-06 23:42:59,19.00,20.49,2668.06,599
1444175649,2015-10-06 23:54:09,19.00,20.49,2667.52,599
1444176319,2015-10-07 00:05:19,18.75,20.38,2645.08,599
1444176989,2015-10-07 00:16:29,18.75,20.40,2651.97,599
1444177659,2015-10-07 00:27:39,18.75,20.40,2658.65,599
1444178329,2015-10-07 00:38:49,18.75,20.32,2656.14,599
1444178999,2015-10-07 00:49:59,18.75,20.32,2649.00,599
1444179669,2015-10-07 01:01:09,18.75,20.32,2655.80,599
1444180339,2015-10-07 01:12:19,18.75,20.23,2644.08,599
1444181009,2015-10-07 01:23:29,18.75,20.23,2653.47,599
1444181679,2015-10-07 01:34:39,18.75,20.23,2649.45,599
1444182349,2015-10-07 01:45:49,18.75,20.14,2651.31,599
1444183019,2015-10-07 01:56:59,18.75,20.14,2650.07,599
1444183689,2015-10-07 02:08:09,18.75,20.14,2653.71,599
1444184359,2015-10-07 02:19:19,18.75,20.14,2656.56,599
1444185029,2015-10-07 02:30:29,18.75,20.14,2654.13,599
1444185699,2015-10-07 02:41:39,19.00,20.32,2696.25,599
1444186369,2015-10-07 02:52:49,19.25,20.37,2698.59,599
1444187039,2015-10-07 03:03:59,19.25,20.40,2702.33,599
1444187709,2015-10-07 03:15:09,19.25,20.40,2708.09,599
1444188379,2015-10-07 03:26:19,19.25,20.49,2711.04,599
1444189049,2015-10-07 03:37:29,19.25,20.49,2712.11,599
1444189719,2015-10-07 03:48:39,19.50,20.49,2717.16,599
1444190389,2015-10-07 03:59:49,19.50,20.54,2720.48,599
1444191059,2015-10-07 04:10:59,19.50,20.58,2719.86,599
1444191729,2015-10-07 04:22:09,19.75,20.58,2721.01,599
1444192400,2015-10-07 04:33:20,19.75,20.66,2733.46,599
1444193070,2015-10-07 04:44:30,20.00,20.70,2737.84,599
1444193740,2015-10-07 04:55:40,20.25,20.75,2742.51,598
1444194410,2015-10-07 05:06:50,20.50,20.87,2749.74,599
1444195081,2015-10-07 05:18:01,20.50,20.91,2749.67,599
1444195751,2015-10-07 05:29:11,20.50,20.58,2698.11,599
1444196422,2015-10-07 05:40:22,21.50,21.10,2763.40,598
1444197092,2015-10-07 05:51:32,20.75,21.01,2757.23,599
1444197763,2015-10-07 06:02:43,20.25,20.66,2725.95,598
1444198433,2015-10-07 06:13:53,20.25,20.92,2738.16,599
1444199103,2015-10-07 06:25:03,20.50,20.78,2736.23,598
1444199774,2015-10-07 06:36:14,20.50,21.10,2770.71,598
1444200444,2015-10-07 06:47:24,21.75,20.92,2738.01,598
1444201115,2015-10-07 06:58:35,20.25,20.84,2756.04,599
1444201785,2015-10-07 07:09:45,20.25,20.75,2733.52,598
1444202455,2015-10-07 07:20:55,20.25,21.01,2781.31,598
1444203126,2015-10-07 07:32:06,21.00,21.10,2754.41,599
1444203796,2015-10-07 07:43:16,21.75,21.10,2752.78,599
1444204467,2015-10-07 07:54:27,21.75,21.01,2736.14,599
1444205138,2015-10-07 08:05:38,22.25,21.62,2788.63,599
1444205809,2015-10-07 08:16:49,22.50,21.46,2762.69,598
1444206479,2015-10-07 08:27:59,21.25,21.18,2766.48,599
1444207150,2015-10-07 08:39:10,21.00,21.18,2765.23,598
1444207820,2015-10-07 08:50:20,20.50,21.27,2794.01,598
1444208491,2015-10-07 09:01:31,20.25,21.10,2762.36,598
1444209161,2015-10-07 09:12:41,20.75,21.10,2765.03,598
1444209831,2015-10-07 09:23:51,20.25,21.10,2772.34,598
1444210502,2015-10-07 09:35:02,20.50,21.10,2767.27,598
1444211172,2015-10-07 09:46:12,20.25,21.08,2776.49,598
1444211842,2015-10-07 09:57:22,20.75,21.10,2767.57,598
1444212513,2015-10-07 10:08:33,21.00,21.27,2784.01,598
1444213184,2015-10-07 10:19:44,21.00,21.17,2770.47,598
1444213854,2015-10-07 10:30:54,20.25,21.10,2776.87,598
1444214524,2015-10-07 10:42:04,20.25,21.10,2774.61,598
1444215195,2015-10-07 10:53:15,20.50,21.10,2789.41,598
1444215865,2015-10-07 11:04:25,20.25,21.18,2776.62,599
1444216535,2015-10-07 11:15:35,20.00,21.01,2776.25,598
1444217205,2015-10-07 11:26:45,20.00,21.18,2784.45,598
1444217876,2015-10-07 11:37:56,20.00,21.10,2786.05,598
1444218546,2015-10-07 11:49:06,20.00,21.27,2800.38,598
1444219216,2015-10-07 12:00:16,20.00,21.18,2786.03,599
1444219886,2015-10-07 12:11:26,19.75,21.18,2790.48,598
1444220557,2015-10-07 12:22:37,19.75,21.18,2790.57,598
1444221227,2015-10-07 12:33:47,19.75,21.18,2794.46,598
1444221897,2015-10-07 12:44:57,19.75,21.27,2793.90,598
1444222567,2015-10-07 12:56:07,19.75,21.27,2801.48,598
1444223238,2015-10-07 13:07:18,19.75,21.36,2826.55,598
1444223908,2015-10-07 13:18:28,19.75,21.36,2822.90,598
1444224578,2015-10-07 13:29:38,19.75,21.36,2822.17,598
1444225248,2015-10-07 13:40:48,19.75,21.36,2824.13,598
1444225918,2015-10-07 13:51:58,19.75,21.36,2832.72,598
1444226589,2015-10-07 14:03:09,19.75,21.36,2839.73,598
1444227259,2015-10-07 14:14:19,19.75,21.36,2842.01,598
1444227929,2015-10-07 14:25:29,19.75,21.36,2852.95,598
1444228599,2015-10-07 14:36:39,19.75,21.27,2861.08,598
1444229269,2015-10-07 14:47:49,19.75,21.27,2844.97,598
1444229939,2015-10-07 14:58:59,19.75,21.27,2838.20,598
1444230610,2015-10-07 15:10:10,19.75,21.27,2850.29,598
1444231280,2015-10-07 15:21:20,19.75,21.18,2830.71,598
1444231950,2015-10-07 15:32:30,19.75,21.18,2851.45,598
1444232620,2015-10-07 15:43:40,19.50,21.18,2848.07,598
1444233290,2015-10-07 15:54:50,19.50,21.18,2852.33,597
1444233960,2015-10-07 16:06:00,19.50,21.18,2840.09,598
1444234631,2015-10-07 16:17:11,19.50,21.18,2842.33,598
1444235301,2015-10-07 16:28:21,19.50,21.18,2848.78,598
1444235971,2015-10-07 16:39:31,19.50,21.10,2846.78,598
1444236641,2015-10-07 16:50:41,19.50,21.10,2849.00,598
1444237311,2015-10-07 17:01:51,19.50,21.10,2849.96,598
1444237981,2015-10-07 17:13:01,19.50,21.10,2849.56,598
1444238651,2015-10-07 17:24:11,19.50,21.10,2846.30,598
1444239321,2015-10-07 17:35:21,19.50,21.10,2847.41,598
1444239991,2015-10-07 17:46:31,19.50,21.01,2840.77,598
1444240662,2015-10-07 17:57:42,19.50,21.01,2847.12,598
1444241332,2015-10-07 18:08:52,19.50,21.01,2844.87,598
1444242002,2015-10-07 18:20:02,19.50,21.01,2845.91,598
1444242672,2015-10-07 18:31:12,19.50,21.01,2845.49,598
1444243342,2015-10-07 18:42:22,19.50,20.92,2843.27,597
1444244012,2015-10-07 18:53:32,19.25,20.92,2840.38,598
1444244682,2015-10-07 19:04:42,19.25,20.91,2837.84,598
1444245352,2015-10-07 19:15:52,19.25,20.92,2838.19,598
1444246022,2015-10-07 19:27:02,19.25,20.85,2833.35,598
1444246692,2015-10-07 19:38:12,19.25,20.84,2838.03,598
1444247362,2015-10-07 19:49:22,19.25,20.84,2837.58,598
1444248032,2015-10-07 20:00:32,19.25,20.84,2837.72,597
1444248702,2015-10-07 20:11:42,19.25,20.84,2840.26,597
1444249372,2015-10-07 20:22:52,19.25,20.84,2839.87,600
1444250042,2015-10-07 20:34:02,19.25,20.75,2841.15,598
1444250713,2015-10-07 20:45:13,19.25,20.75,2840.04,597
1444251383,2015-10-07 20:56:23,19.25,20.75,2842.24,598
1444252053,2015-10-07 21:07:33,19.25,20.75,2838.31,598
1444252723,2015-10-07 21:18:43,19.25,20.75,2830.62,597
1444253393,2015-10-07 21:29:53,19.25,20.71,2835.89,597
1444254063,2015-10-07 21:41:03,19.00,20.66,2836.26,598
1444254733,2015-10-07 21:52:13,19.00,20.66,2836.06,598
