1444041592,2015-10-05 10:39:52,21.75,21.83,20193.86,601
1444255403,2015-10-07 22:03:23,19.00,20.66,2835.75,597
1444256073,2015-10-07 22:14:33,19.00,20.66,2837.62,598
1444256743,2015-10-07 22:25:43,19.00,20.66,2836.71,597
1444257413,2015-10-07 22:36:53,19.00,20.66,2836.02,598
1444258083,2015-10-07 22:48:03,19.00,20.77,2835.93,597
1444258753,2015-10-07 22:59:13,19.00,20.58,2810.73,598
1444259423,2015-10-07 23:10:23,19.00,20.49,2790.44,597
1444260092,2015-10-07 23:21:32,19.00,20.40,2788.61,598
1444260762,2015-10-07 23:32:42,19.00,20.44,2870.77,597
1444261432,2015-10-07 23:43:52,19.00,20.49,2858.96,597
1444262102,2015-10-07 23:55:02,19.00,20.49,2868.79,597
1444262772,2015-10-08 00:06:12,18.75,20.47,2895.12,598
1444263442,2015-10-08 00:17:22,18.75,20.40,2872.21,597
1444264112,2015-10-08 00:28:32,18.75,20.40,2854.01,597
1444264782,2015-10-08 00:39:42,18.75,20.40,2843.53,598
1444265452,2015-10-08 00:50:52,18.75,20.38,2854.72,597
1444266122,2015-10-08 01:02:02,18.75,20.32,2860.69,597
1444266792,2015-10-08 01:13:12,18.75,20.26,2876.96,597
1444267462,2015-10-08 01:24:22,18.75,20.32,2880.97,597
1444268132,2015-10-08 01:35:32,18.75,20.32,2874.98,597
1444268802,2015-10-08 01:46:42,18.75,20.32,2882.08,597
1444269472,2015-10-08 01:57:52,18.75,20.32,2881.14,597
1444270141,2015-10-08 02:09:01,18.75,20.25,2868.84,598
1444270811,2015-10-08 02:20:11,18.75,20.32,2876.62,597
1444271481,2015-10-08 02:31:21,19.00,20.37,2950.96,597
1444272151,2015-10-08 02:42:31,19.00,20.40,2974.97,597
1444272821,2015-10-08 02:53:41,19.25,20.49,2981.24,597
1444273491,2015-10-08 03:04:51,19.25,20.49,2979.25,597
1444274161,2015-10-08 03:16:01,19.50,20.49,2993.51,597
1444274832,2015-10-08 03:27:12,19.75,20.58,2997.81,597
1444275502,2015-10-08 03:38:22,20.00,20.66,3005.64,597
1444276172,2015-10-08 03:49:32,20.25,20.75,2999.79,597
1444276842,2015-10-08 04:00:42,20.25,20.84,3005.89,597
1444277513,2015-10-08 04:11:53,20.50,21.10,2978.83,597
1444278183,2015-10-08 04:23:03,20.50,20.75,2968.54,598
1444278853,2015-10-08 04:34:13,20.75,20.92,3019.22,597
1444279524,2015-10-08 04:45:24,21.00,21.10,3026.71,597
1444280194,2015-10-08 04:56:34,21.00,21.18,3035.93,597
1444280865,2015-10-08 05:07:45,21.25,21.27,3037.80,597
1444281535,2015-10-08 05:18:55,21.50,21.13,3016.93,597
1444282206,2015-10-08 05:30:06,21.50,21.10,2990.99,597
1444282876,2015-10-08 05:41:16,21.50,21.10,2995.90,597
1444283547,2015-10-08 05:52:27,21.50,21.27,3039.18,597
1444284218,2015-10-08 06:03:38,21.50,21.10,3023.41,597
1444284888,2015-10-08 06:14:48,21.50,21.20,3028.51,597
1444285559,2015-10-08 06:25:59,21.50,21.27,3018.75,597
1444286229,2015-10-08 06:37:09,21.75,21.27,3023.08,597
1444286900,2015-10-08 06:48:20,22.00,21.41,3035.51,597
1444287571,2015-10-08 06:59:31,21.75,21.50,3051.50,597
1444288241,2015-10-08 07:10:41,21.50,21.53,3045.90,597
1444288912,2015-10-08 07:21:52,22.00,21.62,3030.58,597
1444289583,2015-10-08 07:33:03,22.25,21.62,3041.30,597
1444290253,2015-10-08 07:44:13,22.00,21.53,3037.46,597
1444290924,2015-10-08 07:55:24,22.00,21.62,3036.70,597
1444291595,2015-10-08 08:06:35,21.50,21.79,3091.76,597
1444292265,2015-10-08 08:17:45,21.25,21.70,3071.90,597
1444292936,2015-10-08 08:28:56,21.50,21.79,3071.99,597
1444293606,2015-10-08 08:40:06,22.00,22.14,3145.77,597
1444294277,2015-10-08 08:51:17,22.50,22.31,3180.97,597
1444294948,2015-10-08 09:02:28,21.50,22.23,3196.26,597
1444295619,2015-10-08 09:13:39,21.50,22.23,3197.91,597
1444296289,2015-10-08 09:24:49,22.25,22.40,3211.31,597
1444296960,2015-10-08 09:36:00,21.25,22.31,3209.07,597
1444297631,2015-10-08 09:47:11,21.50,21.96,3127.83,597
1444298301,2015-10-08 09:58:21,22.00,22.05,3099.68,597
1444298972,2015-10-08 10:09:32,22.25,22.23,3176.17,597
1444299643,2015-10-08 10:20:43,21.75,21.91,3081.97,597
1444300313,2015-10-08 10:31:53,21.25,21.63,3038.92,597
1444300984,2015-10-08 10:43:04,21.25,21.70,3051.91,597
1444301654,2015-10-08 10:54:14,21.00,21.53,3002.42,597
1444302325,2015-10-08 11:05:25,20.75,21.44,3009.66,597
1444302995,2015-10-08 11:16:35,21.00,21.62,3035.08,597
1444303666,2015-10-08 11:27:46,20.50,21.53,3041.69,596
1444304336,2015-10-08 11:38:56,20.50,21.88,3102.65,597
1444305006,2015-10-08 11:50:06,20.75,22.09,3152.93,596
1444305677,2015-10-08 12:01:17,20.75,22.05,3188.25,597
1444306347,2015-10-08 12:12:27,20.50,22.12,3201.20,597
1444307017,2015-10-08 12:23:37,20.75,22.14,3192.76,597
1444307688,2015-10-08 12:34:48,20.50,22.05,3173.25,597
1444308358,2015-10-08 12:45:58,20.50,21.83,3083.57,597
1444309028,2015-10-08 12:57:08,20.50,21.63,3057.46,597
1444309699,2015-10-08 13:08:19,20.25,21.62,3060.40,597
1444310369,2015-10-08 13:19:29,20.25,21.53,3030.34,597
1444311039,2015-10-08 13:30:39,20.00,21.36,3001.45,596
1444311709,2015-10-08 13:41:49,20.00,21.53,3027.02,597
1444312380,2015-10-08 13:53:00,20.25,21.79,3096.31,597
1444313050,2015-10-08 14:04:10,20.25,22.00,3215.60,597
1444313720,2015-10-08 14:15:20,20.50,21.88,3137.28,596
1444314391,2015-10-08 14:26:31,20.50,21.96,3227.55,596
1444315061,2015-10-08 14:37:41,20.50,21.96,3230.59,596
1444315731,2015-10-08 14:48:51,20.50,21.96,3227.70,596
1444316401,2015-10-08 15:00:01,20.25,21.96,3219.37,596
1444317072,2015-10-08 15:11:12,20.25,21.96,3216.03,597
1444317742,2015-10-08 15:22:22,20.25,21.96,3202.31,596
1444318412,2015-10-08 15:33:32,20.25,21.88,3205.06,597
1444319083,2015-10-08 15:44:43,20.25,21.88,3210.35,596
1444319753,2015-10-08 15:55:53,20.25,21.88,3196.64,597
1444320423,2015-10-08 16:07:03,20.25,21.88,3209.20,596
1444321093,2015-10-08 16:18:13,20.25,21.88,3211.77,596
1444321764,2015-10-08 16:29:24,20.25,21.79,3209.92,596
1444322434,2015-10-08 16:40:34,20.25,21.79,3210.39,596
1444323104,2015-10-08 16:51:44,20.25,21.79,3207.97,596
1444323774,2015-10-08 17:02:54,20.25,21.79,3207.54,596
1444324445,2015-10-08 17:14:05,20.25,21.70,3183.60,596
1444325115,2015-10-08 17:25:15,20.25,21.70,3199.32,596
1444325785,2015-10-08 17:36:25,20.25,21.70,3196.50,596
1444326455,2015-10-08 17:47:35,20.00,21.70,3213.21,596
1444327126,2015-10-08 17:58:46,20.00,21.70,3212.51,596
1444327796,2015-10-08 18:09:56,20.00,21.70,3214.54,596
1444328466,2015-10-08 18:21:06,20.00,21.70,3213.77,596
1444329136,2015-10-08 18:32:16,20.00,21.62,3210.55,596
1444329806,2015-10-08 18:43:26,20.00,21.62,3211.33,596
1444330477,2015-10-08 18:54:37,20.00,21.62,3210.91,596
1444331147,2015-10-08 19:05:47,20.00,21.62,3209.91,596
1444331817,2015-10-08 19:16:57,20.00,21.43,3208.45,596
1444332487,2015-10-08 19:28:07,20.00,21.44,3177.95,596
1444333157,2015-10-08 19:39:17,20.00,21.44,3201.66,596
1444333828,2015-10-08 19:50:28,19.75,21.44,3198.11,596
1444334498,2015-10-08 20:01:38,19.75,21.44,3199.13,596
1444335168,2015-10-08 20:12:48,19.75,21.44,3210.95,596
1444335838,2015-10-08 20:23:58,19.75,21.44,3217.21,596
1444336508,2015-10-08 20:35:08,19.75,21.44,3220.83,596
1444337178,2015-10-08 20:46:18,19.75,21.44,3223.00,596
1444337848,2015-10-08 20:57:28,19.75,21.44,3221.36,596
1444338519,2015-10-08 21:08:39,19.75,21.36,3187.07,596
1444339189,2015-10-08 21:19:49,19.75,21.34,3188.87,596
1444339859,2015-10-08 21:30:59,19.75,21.27,3173.43,596
1444340529,2015-10-08 21:42:09,19.75,21.27,3179.11,596
1444341199,2015-10-08 21:53:19,19.75,21.27,3193.84,596
1444341869,2015-10-08 22:04:29,19.75,21.29,3187.52,596
1444342539,2015-10-08 22:15:39,19.75,21.27,3193.26,596
1444343209,2015-10-08 22:26:49,19.75,21.22,3192.72,596
1444343879,2015-10-08 22:37:59,19.50,21.18,3192.43,596
1444344550,2015-10-08 22:49:10,19.50,21.18,3162.64,596
1444345220,2015-10-08 23:00:20,19.50,21.18,3191.11,596
1444345890,2015-10-08 23:11:30,19.50,21.18,3191.59,596
1444346560,2015-10-08 23:22:40,19.50,21.17,3196.20,596
1444347230,2015-10-08 23:33:50,19.50,21.15,3200.72,596
1444347900,2015-10-08 23:45:00,19.50,21.10,3200.48,596
1444348570,2015-10-08 23:56:10,19.50,21.10,3198.50,596
1444349240,2015-10-09 00:07:20,19.50,20.92,3096.81,596
1444349910,2015-10-09 00:18:30,19.50,20.92,3105.14,596
1444350580,2015-10-09 00:29:40,19.50,20.89,3059.33,596
1444351250,2015-10-09 00:40:50,19.25,20.92,3122.24,596
1444351920,2015-10-09 00:52:00,19.25,20.92,3126.56,596
1444352590,2015-10-09 01:03:10,19.25,20.84,3193.91,596
1444353260,2015-10-09 01:14:20,19.25,20.84,3195.21,596
1444353930,2015-10-09 01:25:30,19.25,20.84,3207.64,596
1444354600,2015-10-09 01:36:40,19.25,20.84,3220.59,596
1444355270,2015-10-09 01:47:50,19.25,20.84,3220.17,596
1444355940,2015-10-09 01:59:00,19.25,20.84,3212.80,596
1444356610,2015-10-09 02:10:10,19.25,20.84,3193.48,596
1444357280,2015-10-09 02:21:20,19.50,20.84,3218.68,596
1444357950,2015-10-09 02:32:30,19.50,20.75,3209.18,596
1444358620,2015-10-09 02:43:40,19.50,20.78,3203.69,596
1444359290,2015-10-09 02:54:50,19.75,20.84,3285.95,596
1444359960,2015-10-09 03:06:00,19.75,20.82,3259.72,596
1444360631,2015-10-09 03:17:11,19.75,20.84,3302.20,596
1444361301,2015-10-09 03:28:21,20.25,20.92,3307.79,596
1444361971,2015-10-09 03:39:31,20.00,20.92,3176.53,596
1444362641,2015-10-09 03:50:41,20.25,20.92,3158.23,595
1444363311,2015-10-09 04:01:51,20.75,20.91,3156.12,596
1444363982,2015-10-09 04:13:02,20.50,21.27,3336.89,596
1444364652,2015-10-09 04:24:12,20.25,21.29,3351.15,596
1444365322,2015-10-09 04:35:22,21.00,21.36,3263.76,596
1444365993,2015-10-09 04:46:33,21.50,21.39,3278.39,595
1444366663,2015-10-09 04:57:43,21.50,21.36,3291.58,596
1444367334,2015-10-09 05:08:54,22.00,21.30,3208.59,596
1444368005,2015-10-09 05:20:05,21.25,21.18,3231.52,593
1444368675,2015-10-09 05:31:15,21.50,21.18,3209.73,596
1444369345,2015-10-09 05:42:25,20.75,21.11,3240.68,595
1444370016,2015-10-09 05:53:36,20.50,21.18,3229.23,595
1444370686,2015-10-09 06:04:46,21.00,20.89,3224.34,595
1444371356,2015-10-09 06:15:56,20.50,21.01,3205.13,596
1444372027,2015-10-09 06:27:07,21.50,21.44,3215.49,596
1444372697,2015-10-09 06:38:17,20.75,21.18,3230.69,595
1444373368,2015-10-09 06:49:28,20.75,21.18,3227.57,595
1444374038,2015-10-09 07:00:38,20.25,21.10,3231.70,595
1444374708,2015-10-09 07:11:48,20.00,21.18,3241.45,596
1444375378,2015-10-09 07:22:58,20.00,21.18,3237.71,595
1444376048,2015-10-09 07:34:08,20.00,21.01,3234.29,595
1444376719,2015-10-09 07:45:19,20.00,21.01,3231.10,595
1444377389,2015-10-09 07:56:29,19.75,21.01,3236.29,596
1444378059,2015-10-09 08:07:39,19.75,21.01,3236.43,595
1444378729,2015-10-09 08:18:49,20.00,21.01,3262.65,595
1444379399,2015-10-09 08:29:59,20.00,21.10,3278.64,595
1444380069,2015-10-09 08:41:09,20.50,21.10,3265.24,595
1444380740,2015-10-09 08:52:20,20.50,21.10,3256.15,595
1444381410,2015-10-09 09:03:30,20.50,21.10,3248.54,596
1444382080,2015-10-09 09:14:40,20.00,21.10,3252.17,595
1444382750,2015-10-09 09:25:50,19.50,21.01,3264.38,595
1444383420,2015-10-09 09:37:00,19.75,21.01,3283.00,596
1444384090,2015-10-09 09:48:10,20.00,21.17,3267.30,596
1444384761,2015-10-09 09:59:21,20.00,21.01,3291.93,595
1444385431,2015-10-09 10:10:31,20.00,21.01,3305.03,595
1444386101,2015-10-09 10:21:41,20.00,21.01,3314.61,596
1444386771,2015-10-09 10:32:51,20.00,21.01,3279.65,595
1444387441,2015-10-09 10:44:01,19.75,21.10,3284.90,595
1444388111,2015-10-09 10:55:11,19.75,21.10,3320.92,595
1444388781,2015-10-09 11:06:21,19.75,21.10,3284.02,595
1444389451,2015-10-09 11:17:31,19.50,21.10,3304.92,595
1444390122,2015-10-09 11:28:42,19.50,21.10,3360.84,596
1444390792,2015-10-09 11:39:52,19.50,21.10,3390.46,595
1444391462,2015-10-09 11:51:02,19.50,21.03,3390.74,595
1444392132,2015-10-09 12:02:12,19.50,21.10,3365.76,595
1444392802,2015-10-09 12:13:22,19.50,21.10,3380.34,595
1444393472,2015-10-09 12:24:32,19.50,21.10,3381.46,595
1444394142,2015-10-09 12:35:42,19.50,21.10,3395.68,595
1444394812,2015-10-09 12:46:52,19.50,21.10,3414.00,595
1444395482,2015-10-09 12:58:02,19.50,21.50,3384.20,595
1444396152,2015-10-09 13:09:12,19.50,21.10,3400.63,595
1444396822,2015-10-09 13:20:22,19.50,21.10,3424.42,595
1444397492,2015-10-09 13:31:32,19.50,21.10,3468.85,595
1444398162,2015-10-09 13:42:42,19.50,21.10,3420.69,595
1444398832,2015-10-09 13:53:52,19.50,20.73,3433.35,595
1444399502,2015-10-09 14:05:02,19.50,21.10,3404.72,595
1444400172,2015-10-09 14:16:12,19.50,21.10,3373.34,595
1444400842,2015-10-09 14:27:22,19.50,21.04,3396.54,595
1444401512,2015-10-09 14:38:32,19.50,21.01,3379.88,595
1444402182,2015-10-09 14:49:42,19.50,21.01,3371.55,595
1444402852,2015-10-09 15:00:52,19.50,21.01,3383.74,595
1444403522,2015-10-09 15:12:02,19.50,21.01,3390.31,595
1444404192,2015-10-09 15:23:12,19.25,20.85,3382.36,595
1444404862,2015-10-09 15:34:22,19.25,20.92,3371.90,595
1444405532,2015-10-09 15:45:32,19.25,20.92,3360.95,595
1444406202,2015-10-09 15:56:42,19.25,20.92,3368.85,595
1444406872,2015-10-09 16:07:52,19.25,20.94,3369.80,595
1444407542,2015-10-09 16:19:02,19.25,20.92,3367.16,595
1444408212,2015-10-09 16:30:12,19.25,20.92,3371.34,595
1444408882,2015-10-09 16:41:22,19.25,20.92,3372.07,595
1444409552,2015-10-09 16:52:32,19.25,20.85,3371.82,595
1444410222,2015-10-09 17:03:42,19.25,20.84,3381.17,595
1444410892,2015-10-09 17:14:52,19.25,20.84,3379.36,595
1444411562,2015-10-09 17:26:02,19.25,20.84,3354.60,595
1444412232,2015-10-09 17:37:12,19.25,20.84,3358.29,595
1444412902,2015-10-09 17:48:22,19.25,20.77,3352.43,595
1444413572,2015-10-09 17:59:32,19.25,20.75,3349.61,595
1444414242,2015-10-09 18:10:42,19.25,20.75,3350.34,595
1444414912,2015-10-09 18:21:52,19.25,20.75,3350.22,595
1444415582,2015-10-09 18:33:02,19.25,20.75,3348.62,595
1444416251,2015-10-09 18:44:11,19.00,20.70,3342.41,595
1444416921,2015-10-09 18:55:21,19.00,20.66,3335.45,595
1444417591,2015-10-09 19:06:31,19.00,20.66,3325.65,595
1444418261,2015-10-09 19:17:41,19.00,20.66,3332.43,595
1444418931,2015-10-09 19:28:51,19.00,20.59,3329.68,594
1444419601,2015-10-09 19:40:01,19.00,20.58,3300.84,595
1444420271,2015-10-09 19:51:11,19.00,20.75,3300.27,595
1444420941,2015-10-09 20:02:21,19.00,20.52,3298.37,595
1444421611,2015-10-09 20:13:31,19.00,20.49,3297.57,595
1444422280,2015-10-09 20:24:40,19.00,20.49,3292.76,595
1444422950,2015-10-09 20:35:50,19.00,20.49,3290.98,595
1444423620,2015-10-09 20:47:00,19.00,20.49,3319.19,595
1444424290,2015-10-09 20:58:10,18.75,20.49,3299.42,595
1444424960,2015-10-09 21:09:20,18.75,20.44,3315.22,594
1444425630,2015-10-09 21:20:30,18.75,20.40,3297.60,594
1444426300,2015-10-09 21:31:40,18.75,20.40,3300.91,595
1444426969,2015-10-09 21:42:49,18.75,20.44,3271.60,594
1444427639,2015-10-09 21:53:59,18.75,20.32,3277.67,595
1444428309,2015-10-09 22:05:09,18.75,20.32,3280.41,594
1444428979,2015-10-09 22:16:19,18.75,20.32,3251.33,594
1444429649,2015-10-09 22:27:29,18.75,20.26,3246.98,594
1444430318,2015-10-09 22:38:38,18.75,20.23,3174.48,594
1444430988,2015-10-09 22:49:48,18.50,20.14,3197.87,595
1444431658,2015-10-09 23:00:58,18.50,20.09,3199.84,594
1444432328,2015-10-09 23:12:08,18.50,20.14,3213.01,595
1444432998,2015-10-09 23:23:18,18.50,20.12,3226.16,594
1444433667,2015-10-09 23:34:27,18.50,20.06,3236.58,594
1444434337,2015-10-09 23:45:37,18.50,20.07,3250.32,595
1444435007,2015-10-09 23:56:47,18.50,20.06,3236.15,595
1444435677,2015-10-10 00:07:57,18.50,20.06,3258.60,594
1444436346,2015-10-10 00:19:06,18.50,19.64,3257.40,594
1444437016,2015-10-10 00:30:16,18.50,20.06,3305.84,594
1444437686,2015-10-10 00:41:26,18.50,20.14,3365.76,594
1444438356,2015-10-10 00:52:36,18.50,20.14,3390.56,595
1444439025,2015-10-10 01:03:45,18.50,20.02,3396.79,594
1444439695,2015-10-10 01:14:55,18.50,20.14,3404.29,595
1444440365,2015-10-10 01:26:05,18.50,20.14,3418.54,595
1444441035,2015-10-10 01:37:15,18.50,20.14,3422.96,594
1444441704,2015-10-10 01:48:24,18.50,20.09,3421.78,595
1444442374,2015-10-10 01:59:34,18.50,20.14,3426.54,594
1444443044,2015-10-10 02:10:44,18.75,20.14,3442.44,594
1444443714,2015-10-10 02:21:54,18.75,20.14,3448.02,594
1444444384,2015-10-10 02:33:04,18.75,20.14,3446.26,594
1444445053,2015-10-10 02:44:13,18.75,20.14,3440.98,594
1444445723,2015-10-10 02:55:23,18.75,20.14,3457.20,594
1444446393,2015-10-10 03:06:33,18.75,20.14,3463.62,594
1444447063,2015-10-10 03:17:43,19.00,20.18,3465.04,594
1444447733,2015-10-10 03:28:53,19.25,20.14,3468.47,594
1444448403,2015-10-10 03:40:03,19.25,19.83,3467.64,594
1444449073,2015-10-10 03:51:13,19.75,20.32,3459.07,594
1444449743,2015-10-10 04:02:23,19.50,20.23,3448.44,594
1444450413,2015-10-10 04:13:33,19.25,20.18,3443.24,594
1444451083,2015-10-10 04:24:43,19.25,20.23,3456.68,594
1444451753,2015-10-10 04:35:53,19.25,20.23,3460.72,594
1444452423,2015-10-10 04:47:03,19.25,20.23,3465.76,595
1444453093,2015-10-10 04:58:13,19.25,20.23,3470.38,594
1444453763,2015-10-10 05:09:23,20.00,20.32,3456.60,594
1444454433,2015-10-10 05:20:33,20.25,20.40,3459.95,594
1444455103,2015-10-10 05:31:43,20.00,20.40,3485.77,594
1444455773,2015-10-10 05:42:53,20.50,20.49,3488.28,594
1444456443,2015-10-10 05:54:03,20.50,20.58,3493.88,594
1444457114,2015-10-10 06:05:14,20.50,20.58,3507.77,594
1444457784,2015-10-10 06:16:24,20.75,20.58,3506.85,594
1444458454,2015-10-10 06:27:34,20.75,20.66,3515.49,594
1444459125,2015-10-10 06:38:45,20.75,20.70,3522.71,594
1444459795,2015-10-10 06:49:55,20.75,20.75,3535.15,594
1444460465,2015-10-10 07:01:05,21.00,20.84,3536.23,594
1444461136,2015-10-10 07:12:16,21.00,20.92,3548.85,594
1444461806,2015-10-10 07:23:26,21.25,21.01,3572.71,594
1444462476,2015-10-10 07:34:36,21.25,21.10,3580.76,594
1444463147,2015-10-10 07:45:47,21.25,21.18,3586.72,594
1444463817,2015-10-10 07:56:57,21.50,21.27,3602.98,592
1444464488,2015-10-10 08:08:08,21.50,21.10,3539.16,594
1444465158,2015-10-10 08:19:18,21.25,21.10,3548.32,594
1444465829,2015-10-10 08:30:29,21.25,21.18,3553.46,594
1444466499,2015-10-10 08:41:39,21.25,21.10,3531.11,594
1444467170,2015-10-10 08:52:50,21.25,21.27,3530.31,594
1444467840,2015-10-10 09:04:00,21.25,21.27,3569.88,594
1444468511,2015-10-10 09:15:11,21.25,21.20,3557.40,594
1444469181,2015-10-10 09:26:21,21.25,21.29,3545.48,594
1444469852,2015-10-10 09:37:32,21.25,21.18,3546.92,593
1444470522,2015-10-10 09:48:42,21.25,21.18,3487.71,593
1444471192,2015-10-10 09:59:52,21.00,21.18,3528.92,593
1444471863,2015-10-10 10:11:03,21.00,21.10,3494.24,594
1444472533,2015-10-10 10:22:13,21.00,21.10,3499.02,594
