1444041592,2015-10-05 10:39:52,21.75,21.83,20193.86,601
1444473203,2015-10-10 10:33:23,21.00,21.27,3545.24,594
1444473874,2015-10-10 10:44:34,20.75,21.27,3577.85,594
1444474544,2015-10-10 10:55:44,20.75,21.18,3521.02,594
1444475214,2015-10-10 11:06:54,20.50,21.18,3541.39,594
1444475885,2015-10-10 11:18:05,20.25,21.10,3496.92,594
1444476555,2015-10-10 11:29:15,20.00,20.94,3414.52,594
1444477225,2015-10-10 11:40:25,19.75,20.84,3272.97,594
1444477895,2015-10-10 11:51:35,19.75,21.01,3391.36,594
1444478565,2015-10-10 12:02:45,19.50,21.01,3240.91,594
1444479235,2015-10-10 12:13:55,19.50,20.92,3109.13,594
1444479905,2015-10-10 12:25:05,19.50,21.01,3317.38,593
1444480575,2015-10-10 12:36:15,19.50,21.01,3280.03,594
1444481245,2015-10-10 12:47:25,19.50,20.84,3282.14,593
1444481915,2015-10-10 12:58:35,19.50,20.84,3162.11,593
1444482585,2015-10-10 13:09:45,19.25,20.84,3155.18,594
1444483255,2015-10-10 13:20:55,19.25,20.84,3150.91,593
1444483925,2015-10-10 13:32:05,19.25,20.75,3098.67,593
1444484595,2015-10-10 13:43:15,19.25,20.66,3052.01,594
1444485265,2015-10-10 13:54:25,19.00,20.58,3038.68,593
1444485935,2015-10-10 14:05:35,19.00,20.56,3078.82,594
1444486604,2015-10-10 14:16:44,19.00,20.49,3064.46,594
1444487274,2015-10-10 14:27:54,19.00,20.49,3057.53,593
1444487944,2015-10-10 14:39:04,19.00,20.49,3096.94,593
1444488614,2015-10-10 14:50:14,19.00,20.49,3073.95,594
1444489284,2015-10-10 15:01:24,19.00,20.40,3078.61,594
1444489954,2015-10-10 15:12:34,18.75,20.37,2976.81,594
1444490624,2015-10-10 15:23:44,18.75,20.40,3155.23,593
1444491293,2015-10-10 15:34:53,18.75,20.32,3076.72,593
1444491963,2015-10-10 15:46:03,18.75,20.32,3087.43,593
1444492633,2015-10-10 15:57:13,18.75,20.14,2933.98,593
1444493303,2015-10-10 16:08:23,18.50,20.23,3015.66,593
1444493973,2015-10-10 16:19:33,18.50,20.14,2937.20,593
1444494642,2015-10-10 16:30:42,18.50,20.06,2933.39,594
1444495312,2015-10-10 16:41:52,18.50,20.06,2830.37,593
1444495982,2015-10-10 16:53:02,18.50,19.97,2853.33,594
1444496652,2015-10-10 17:04:12,18.50,19.97,2873.00,593
1444497321,2015-10-10 17:15:21,18.25,19.97,2878.38,593
1444497991,2015-10-10 17:26:31,18.25,19.88,2875.71,593
1444498661,2015-10-10 17:37:41,18.25,19.88,2870.09,593
1444499330,2015-10-10 17:48:50,18.25,19.80,2857.08,593
1444500000,2015-10-10 18:00:00,18.25,19.80,2833.11,593
1444500670,2015-10-10 18:11:10,18.25,19.93,2822.72,593
1444501339,2015-10-10 18:22:19,18.25,19.69,2812.32,593
1444502009,2015-10-10 18:33:29,18.00,19.71,2804.17,593
1444502679,2015-10-10 18:44:39,18.00,19.62,2793.83,593
1444503348,2015-10-10 18:55:48,18.00,19.62,2774.39,593
1444504018,2015-10-10 19:06:58,18.00,19.45,2722.49,593
1444504688,2015-10-10 19:18:08,17.75,19.36,2687.76,593
1444505357,2015-10-10 19:29:17,17.75,19.28,2701.23,593
1444506027,2015-10-10 19:40:27,17.75,19.36,2737.27,593
1444506696,2015-10-10 19:51:36,17.75,19.28,2742.98,593
1444507366,2015-10-10 20:02:46,17.75,19.28,2834.67,593
1444508036,2015-10-10 20:13:56,17.75,19.28,2769.21,593
1444508705,2015-10-10 20:25:05,17.75,19.28,2884.96,593
1444509375,2015-10-10 20:36:15,17.75,19.45,3348.61,593
1444510044,2015-10-10 20:47:24,18.00,20.09,3649.37,593
1444510714,2015-10-10 20:58:34,18.25,19.80,3655.48,593
1444511384,2015-10-10 21:09:44,18.25,19.80,3692.66,593
1444512053,2015-10-10 21:20:53,18.25,19.80,3686.53,593
1444512723,2015-10-10 21:32:03,18.25,19.71,3654.68,593
1444513393,2015-10-10 21:43:13,18.00,19.71,3681.09,593
1444514062,2015-10-10 21:54:22,18.25,19.71,3721.56,593
1444514732,2015-10-10 22:05:32,18.25,19.71,3727.46,593
1444515402,2015-10-10 22:16:42,18.25,19.80,3740.53,594
1444516071,2015-10-10 22:27:51,18.25,19.80,3731.54,593
1444516741,2015-10-10 22:39:01,18.25,19.80,3735.72,594
1444517411,2015-10-10 22:50:11,18.25,19.80,3737.57,593
1444518080,2015-10-10 23:01:20,18.25,19.80,3744.38,593
1444518750,2015-10-10 23:12:30,18.25,19.80,3719.98,593
1444519420,2015-10-10 23:23:40,18.25,19.80,3750.54,593
1444520089,2015-10-10 23:34:49,18.25,19.80,3768.15,593
1444520759,2015-10-10 23:45:59,18.25,19.80,3762.82,593
1444521429,2015-10-10 23:57:09,18.25,19.74,3756.60,593
1444522098,2015-10-11 00:08:18,18.25,19.73,3758.22,593
1444522768,2015-10-11 00:19:28,18.25,19.80,3779.00,593
1444523438,2015-10-11 00:30:38,18.25,19.80,3776.58,593
1444524107,2015-10-11 00:41:47,18.25,19.71,3767.65,593
1444524777,2015-10-11 00:52:57,18.25,19.71,3772.01,593
1444525447,2015-10-11 01:04:07,18.25,19.73,3771.59,593
1444526116,2015-10-11 01:15:16,18.25,19.64,3766.03,593
1444526786,2015-10-11 01:26:26,18.00,19.71,3764.97,593
1444527456,2015-10-11 01:37:36,18.00,19.71,3759.53,593
1444528125,2015-10-11 01:48:45,18.25,19.71,3750.13,593
1444528795,2015-10-11 01:59:55,18.25,19.71,3759.96,593
1444529465,2015-10-11 02:11:05,18.25,19.71,3744.68,593
1444530134,2015-10-11 02:22:14,18.25,19.71,3762.78,593
1444530804,2015-10-11 02:33:24,18.25,19.80,3771.28,593
1444531474,2015-10-11 02:44:34,18.50,19.74,3770.32,593
1444532144,2015-10-11 02:55:44,18.50,19.71,3764.99,593
1444532813,2015-10-11 03:06:53,18.50,19.71,3769.43,593
1444533483,2015-10-11 03:18:03,18.50,19.80,3802.69,593
1444534153,2015-10-11 03:29:13,18.75,19.88,3823.20,593
1444534823,2015-10-11 03:40:23,19.25,19.97,3834.79,593
1444535493,2015-10-11 03:51:33,19.50,20.11,3855.63,593
1444536163,2015-10-11 04:02:43,19.75,20.23,3869.29,593
1444536833,2015-10-11 04:13:53,20.00,20.23,3855.90,592
1444537503,2015-10-11 04:25:03,20.00,20.25,3863.09,593
1444538173,2015-10-11 04:36:13,20.25,20.42,3877.88,593
1444538843,2015-10-11 04:47:23,20.25,20.49,3877.81,592
1444539513,2015-10-11 04:58:33,20.50,20.32,3846.45,593
1444540184,2015-10-11 05:09:44,20.50,20.58,3879.77,593
1444540854,2015-10-11 05:20:54,20.75,20.75,3900.08,592
1444541524,2015-10-11 05:32:04,20.75,20.84,3911.31,592
1444542194,2015-10-11 05:43:14,21.00,20.75,3904.41,592
1444542865,2015-10-11 05:54:25,21.25,20.92,3926.14,592
1444543535,2015-10-11 06:05:35,21.25,21.03,3956.72,592
1444544206,2015-10-11 06:16:46,21.50,21.10,3959.78,593
1444544876,2015-10-11 06:27:56,21.25,20.66,3888.84,592
1444545546,2015-10-11 06:39:06,21.00,21.01,3888.35,593
1444546217,2015-10-11 06:50:17,21.00,20.75,3910.76,592
1444546887,2015-10-11 07:01:27,21.00,20.92,3914.19,593
1444547557,2015-10-11 07:12:37,21.25,21.32,3902.08,592
1444548228,2015-10-11 07:23:48,21.25,20.47,3911.82,593
1444548898,2015-10-11 07:34:58,21.25,20.66,3861.18,592
1444549569,2015-10-11 07:46:09,21.25,20.84,3880.51,592
1444550239,2015-10-11 07:57:19,21.25,21.34,3885.99,593
1444550910,2015-10-11 08:08:30,21.25,20.84,3902.82,592
1444551580,2015-10-11 08:19:40,21.25,20.85,3877.89,593
1444552250,2015-10-11 08:30:50,21.25,20.97,3872.31,592
1444552921,2015-10-11 08:42:01,21.25,21.10,3908.75,592
1444553591,2015-10-11 08:53:11,21.25,21.11,3907.24,593
1444554262,2015-10-11 09:04:22,21.25,21.10,3899.96,592
1444554932,2015-10-11 09:15:32,21.25,21.27,3961.28,592
1444555603,2015-10-11 09:26:43,21.25,21.36,4000.29,592
1444556273,2015-10-11 09:37:53,21.25,21.18,3906.60,592
1444556943,2015-10-11 09:49:03,21.25,21.01,3842.94,592
1444557614,2015-10-11 10:00:14,21.00,21.10,3910.03,593
1444558284,2015-10-11 10:11:24,21.00,21.20,3989.67,592
1444558954,2015-10-11 10:22:34,21.00,21.10,3860.78,592
1444559625,2015-10-11 10:33:45,20.75,21.18,3955.13,592
1444560295,2015-10-11 10:44:55,20.75,21.10,3860.86,592
1444560965,2015-10-11 10:56:05,20.25,21.01,3876.85,592
1444561635,2015-10-11 11:07:15,20.25,21.10,3930.86,592
1444562306,2015-10-11 11:18:26,20.00,20.99,3843.59,592
1444562976,2015-10-11 11:29:36,19.75,20.92,3860.01,592
1444563646,2015-10-11 11:40:46,19.75,21.01,3989.10,592
1444564316,2015-10-11 11:51:56,19.50,20.92,3779.76,593
1444564986,2015-10-11 12:03:06,19.50,20.84,3787.79,593
1444565656,2015-10-11 12:14:16,19.50,20.84,3778.46,592
1444566326,2015-10-11 12:25:26,19.25,20.63,3755.87,593
1444566995,2015-10-11 12:36:35,19.25,20.78,3778.13,592
1444567665,2015-10-11 12:47:45,19.25,20.92,3917.21,592
1444568335,2015-10-11 12:58:55,19.25,20.92,4000.55,592
1444569005,2015-10-11 13:10:05,19.25,20.92,3935.93,592
1444569675,2015-10-11 13:21:15,19.25,21.36,4004.83,592
1444570345,2015-10-11 13:32:25,19.25,20.84,3971.16,592
1444571015,2015-10-11 13:43:35,19.25,20.75,3863.42,592
1444571685,2015-10-11 13:54:45,19.25,20.84,3894.72,592
1444572355,2015-10-11 14:05:55,19.25,20.84,3886.97,592
1444573025,2015-10-11 14:17:05,19.25,20.75,3832.83,593
1444573695,2015-10-11 14:28:15,19.25,20.99,3845.30,592
1444574365,2015-10-11 14:39:25,19.25,20.70,3861.14,592
1444575034,2015-10-11 14:50:34,19.00,20.66,3764.61,592
1444575704,2015-10-11 15:01:44,19.00,20.49,3589.73,592
1444576374,2015-10-11 15:12:54,18.75,20.49,3883.92,592
1444577044,2015-10-11 15:24:04,18.75,20.40,3730.88,592
1444577714,2015-10-11 15:35:14,18.75,20.40,3897.80,592
1444578383,2015-10-11 15:46:23,18.75,20.40,3796.60,592
1444579053,2015-10-11 15:57:33,18.75,20.25,3662.88,592
1444579723,2015-10-11 16:08:43,18.75,20.23,3657.10,592
1444580393,2015-10-11 16:19:53,18.75,20.23,3697.10,592
1444581063,2015-10-11 16:31:03,18.75,20.23,3748.11,592
1444581732,2015-10-11 16:42:12,18.50,20.14,3729.88,592
1444582402,2015-10-11 16:53:22,18.50,20.14,3775.40,592
1444583072,2015-10-11 17:04:32,18.50,20.06,3619.62,592
1444583742,2015-10-11 17:15:42,18.50,20.06,3699.78,591
1444584411,2015-10-11 17:26:51,18.50,19.88,3607.89,592
1444585081,2015-10-11 17:38:01,18.50,20.09,3722.28,592
1444585751,2015-10-11 17:49:11,18.50,19.88,3676.61,592
1444586420,2015-10-11 18:00:20,18.25,19.97,3794.16,592
1444587090,2015-10-11 18:11:30,18.25,19.88,3713.91,591
1444587760,2015-10-11 18:22:40,18.25,19.86,3771.70,592
1444588429,2015-10-11 18:33:49,18.25,19.88,3875.58,591
1444589099,2015-10-11 18:44:59,18.25,19.88,3873.30,592
1444589769,2015-10-11 18:56:09,18.25,19.99,3901.98,591
1444590438,2015-10-11 19:07:18,18.25,19.80,3790.14,592
1444591108,2015-10-11 19:18:28,18.25,19.80,3817.53,591
1444591778,2015-10-11 19:29:38,18.25,19.71,3805.40,592
1444592447,2015-10-11 19:40:47,18.25,19.71,3840.37,592
1444593117,2015-10-11 19:51:57,18.25,20.06,4019.42,592
1444593787,2015-10-11 20:03:07,18.25,19.88,4029.94,591
1444594456,2015-10-11 20:14:16,18.25,19.80,4025.67,592
1444595126,2015-10-11 20:25:26,18.25,19.88,4050.71,592
1444595796,2015-10-11 20:36:36,18.25,19.88,4050.30,591
1444596465,2015-10-11 20:47:45,18.25,19.80,4046.04,592
1444597135,2015-10-11 20:58:55,18.25,19.80,4058.79,591
1444597804,2015-10-11 21:10:04,18.25,19.80,4058.78,591
1444598474,2015-10-11 21:21:14,18.25,19.80,4062.48,591
1444599144,2015-10-11 21:32:24,18.25,19.90,4055.14,592
1444599813,2015-10-11 21:43:33,18.25,19.80,4055.38,591
1444600483,2015-10-11 21:54:43,18.25,19.80,4060.77,592
1444601153,2015-10-11 22:05:53,18.25,19.80,4061.75,592
1444601822,2015-10-11 22:17:02,18.25,19.80,4050.20,592
1444602492,2015-10-11 22:28:12,18.25,19.71,4055.19,591
1444603162,2015-10-11 22:39:22,18.25,19.71,4054.54,591
1444603831,2015-10-11 22:50:31,18.25,19.59,4056.97,590
1444604501,2015-10-11 23:01:41,18.25,19.78,4056.56,591
1444605171,2015-10-11 23:12:51,18.25,19.74,4054.14,592
1444605840,2015-10-11 23:24:00,18.25,19.71,4051.41,592
1444606510,2015-10-11 23:35:10,18.25,19.71,4051.32,591
1444607179,2015-10-11 23:46:19,18.25,19.80,4052.75,592
1444607849,2015-10-11 23:57:29,18.25,19.80,4045.37,591
1444608519,2015-10-12 00:08:39,18.25,19.71,4049.38,591
1444609188,2015-10-12 00:19:48,18.00,19.71,4047.58,591
1444609858,2015-10-12 00:30:58,18.00,19.80,4051.69,591
1444610528,2015-10-12 00:42:08,18.25,19.74,4052.10,591
1444611197,2015-10-12 00:53:17,18.25,19.71,4052.40,592
1444611867,2015-10-12 01:04:27,18.00,19.02,3645.69,591
1444612536,2015-10-12 01:15:36,17.75,19.62,3979.09,592
1444613206,2015-10-12 01:26:46,18.00,19.54,3972.51,591
1444613876,2015-10-12 01:37:56,18.00,19.36,3840.42,591
1444614545,2015-10-12 01:49:05,18.00,19.54,3981.03,591
1444615215,2015-10-12 02:00:15,17.75,19.28,3976.87,591
1444615884,2015-10-12 02:11:24,18.25,19.71,4027.53,591
1444616554,2015-10-12 02:22:34,18.25,19.54,3892.56,591
1444617224,2015-10-12 02:33:44,18.25,19.67,4016.41,591
1444617893,2015-10-12 02:44:53,18.25,19.38,3950.88,591
1444618563,2015-10-12 02:56:03,18.50,19.64,4026.73,591
1444619233,2015-10-12 03:07:13,18.50,19.62,3896.30,591
1444619902,2015-10-12 03:18:22,18.50,19.71,4009.41,592
1444620572,2015-10-12 03:29:32,19.25,19.62,3898.43,591
1444621242,2015-10-12 03:40:42,19.50,19.97,4060.60,591
1444621912,2015-10-12 03:51:52,19.75,19.97,3996.56,591
1444622582,2015-10-12 04:03:02,19.75,19.97,4071.02,591
1444623252,2015-10-12 04:14:12,20.00,19.97,3985.30,591
1444623922,2015-10-12 04:25:22,20.25,20.33,4080.78,591
1444624592,2015-10-12 04:36:32,20.25,20.49,4094.23,591
1444625262,2015-10-12 04:47:42,20.00,19.71,3959.85,591
1444625933,2015-10-12 04:58:53,20.50,20.38,4048.21,591
1444626603,2015-10-12 05:10:03,20.75,20.66,4105.90,591
1444627273,2015-10-12 05:21:13,21.00,20.75,4104.70,591
1444627943,2015-10-12 05:32:23,20.75,20.14,4018.77,591
1444628614,2015-10-12 05:43:34,21.00,20.58,4091.81,591
1444629284,2015-10-12 05:54:44,21.25,20.75,4064.99,588
1444629954,2015-10-12 06:05:54,20.75,20.58,4102.28,591
1444630624,2015-10-12 06:17:04,20.75,20.40,4060.56,591
1444631295,2015-10-12 06:28:15,21.00,20.58,4085.57,591
1444631965,2015-10-12 06:39:25,21.00,20.84,4110.34,591
1444632635,2015-10-12 06:50:35,21.00,20.49,4051.47,591
1444633306,2015-10-12 07:01:46,21.00,20.47,4040.95,591
1444633976,2015-10-12 07:12:56,21.00,20.49,4065.47,591
1444634647,2015-10-12 07:24:07,21.75,21.18,4165.68,591
1444635317,2015-10-12 07:35:17,21.50,20.63,4027.37,591
1444635987,2015-10-12 07:46:27,21.25,20.92,4095.47,591
1444636658,2015-10-12 07:57:38,21.25,20.75,4067.86,591
1444637328,2015-10-12 08:08:48,21.25,21.18,4138.16,591
1444637999,2015-10-12 08:19:59,21.50,20.92,4085.13,591
1444638669,2015-10-12 08:31:09,21.25,21.01,4098.14,591
1444639339,2015-10-12 08:42:19,21.50,21.27,4094.41,591
1444640010,2015-10-12 08:53:30,21.25,21.10,4132.41,591
1444640680,2015-10-12 09:04:40,21.50,21.36,4138.31,591
1444641351,2015-10-12 09:15:51,21.25,21.36,4124.64,591
1444642021,2015-10-12 09:27:01,21.25,21.44,4139.86,591
1444642691,2015-10-12 09:38:11,21.25,21.11,4086.44,591
1444643362,2015-10-12 09:49:22,21.25,21.27,4113.91,591
1444644032,2015-10-12 10:00:32,21.00,21.10,4042.31,591
1444644702,2015-10-12 10:11:42,20.75,21.10,4098.97,591
1444645373,2015-10-12 10:22:53,20.75,21.01,4058.51,590
1444646043,2015-10-12 10:34:03,20.75,21.10,4049.75,591
1444646713,2015-10-12 10:45:13,20.50,21.20,4112.22,591
1444647383,2015-10-12 10:56:23,20.50,21.10,3996.28,591
1444648054,2015-10-12 11:07:34,20.25,21.01,4070.85,591
1444648724,2015-10-12 11:18:44,19.75,20.92,4066.11,591
1444649394,2015-10-12 11:29:54,19.50,20.92,4077.56,591
1444650064,2015-10-12 11:41:04,19.50,20.75,3970.86,590
1444650734,2015-10-12 11:52:14,19.25,20.75,3933.35,590
1444651403,2015-10-12 12:03:23,19.25,20.84,3965.41,591
1444652073,2015-10-12 12:14:33,19.25,20.75,3966.78,590
1444652743,2015-10-12 12:25:43,19.25,20.66,3922.43,590
1444653413,2015-10-12 12:36:53,19.00,20.66,3985.42,591
1444654083,2015-10-12 12:48:03,19.00,20.58,3910.57,591
1444654753,2015-10-12 12:59:13,19.00,20.58,3959.65,591
1444655423,2015-10-12 13:10:23,19.00,20.58,3898.42,591
1444656092,2015-10-12 13:21:32,19.00,20.58,3992.54,591
1444656762,2015-10-12 13:32:42,19.00,20.58,3994.52,590
1444657432,2015-10-12 13:43:52,19.00,20.58,3985.65,590
1444658102,2015-10-12 13:55:02,19.00,20.58,3974.35,591
1444658772,2015-10-12 14:06:12,19.00,20.58,4006.80,591
1444659441,2015-10-12 14:17:21,19.00,20.16,3991.42,590
1444660111,2015-10-12 14:28:31,19.00,20.58,3982.01,590
1444660781,2015-10-12 14:39:41,19.00,20.56,3982.08,591
1444661451,2015-10-12 14:50:51,19.00,20.49,3962.00,591
1444662121,2015-10-12 15:02:01,19.00,20.49,3929.93,591
1444662790,2015-10-12 15:13:10,19.00,20.40,3916.78,590
1444663460,2015-10-12 15:24:20,18.75,20.40,3882.16,591
1444664130,2015-10-12 15:35:30,18.75,20.32,3931.68,590
1444664800,2015-10-12 15:46:40,18.75,20.32,3922.38,590
1444665469,2015-10-12 15:57:49,18.75,20.32,3916.69,591
1444666139,2015-10-12 16:08:59,18.75,20.30,3975.03,591
1444666809,2015-10-12 16:20:09,18.75,20.23,3970.86,590
1444667479,2015-10-12 16:31:19,18.75,20.23,3968.48,590
1444668148,2015-10-12 16:42:28,18.75,20.21,3948.30,591
1444668818,2015-10-12 16:53:38,18.50,20.21,3939.06,590
1444669488,2015-10-12 17:04:48,18.50,20.14,3944.27,590
1444670158,2015-10-12 17:15:58,18.50,20.23,3944.30,590
1444670827,2015-10-12 17:27:07,18.75,19.81,3941.17,591
1444671497,2015-10-12 17:38:17,18.75,20.23,3944.04,590
1444672167,2015-10-12 17:49:27,18.50,20.23,3939.45,590
1444672836,2015-10-12 18:00:36,18.50,20.14,3944.05,590
1444673506,2015-10-12 18:11:46,18.50,20.14,3888.71,591
1444674176,2015-10-12 18:22:56,18.50,20.14,3866.72,590
1444674845,2015-10-12 18:34:05,18.50,20.09,3876.61,590
1444675515,2015-10-12 18:45:15,18.50,20.06,3861.75,590
1444676185,2015-10-12 18:56:25,18.50,19.92,3739.49,591
1444676854,2015-10-12 19:07:34,18.25,19.83,3738.50,590
1444677524,2015-10-12 19:18:44,18.25,19.88,3738.12,590
1444678194,2015-10-12 19:29:54,18.25,19.85,3779.06,591
1444678863,2015-10-12 19:41:03,18.25,19.47,3748.03,590
1444679533,2015-10-12 19:52:13,18.25,19.88,3759.03,590
1444680203,2015-10-12 20:03:23,18.25,19.80,3681.12,590
1444680872,2015-10-12 20:14:32,18.25,19.81,3673.08,590
1444681542,2015-10-12 20:25:42,18.25,19.80,3774.47,590
1444682211,2015-10-12 20:36:51,18.25,19.80,3771.52,590
1444682881,2015-10-12 20:48:01,18.25,19.73,3691.07,590
1444683551,2015-10-12 20:59:11,18.25,19.78,3747.36,590
1444684220,2015-10-12 21:10:20,18.25,19.80,3791.54,590
1444684890,2015-10-12 21:21:30,18.25,19.80,3787.13,590
1444685560,2015-10-12 21:32:40,18.25,19.80,3784.71,590
1444686229,2015-10-12 21:43:49,18.25,19.80,3788.52,590
1444686899,2015-10-12 21:54:59,18.25,19.80,3804.03,590
1444687568,2015-10-12 22:06:08,18.25,19.81,3794.07,590
1444688238,2015-10-12 22:17:18,18.25,19.80,3796.45,590
1444688908,2015-10-12 22:28:28,18.25,19.73,3792.37,590
1444689577,2015-10-12 22:39:37,18.25,19.80,3788.75,590
1444690247,2015-10-12 22:50:47,18.25,19.80,3784.10,590
1444690916,2015-10-12 23:01:56,18.25,19.80,3777.81,590
